tag_name,address
kepware/AlarmCall/B4-3_Transfer_Motor_Driver_Error,R<Bool[15]>63
kepware/AlarmCall/B4D_Motor_OverLoad,R<Bool[2]>63
kepware/AlarmCall/Bzone_CC-Link_Error,R<Bool[12]>70
kepware/AlarmCall/Bzone_PHS_HeartBeat_Error,R<Bool[9]>71
kepware/AlarmCall/C10_INV_Error,R<Bool[12]>75
kepware/AlarmCall/C10-1_Estop,R<Bool[10]>72
kepware/AlarmCall/C10-2_Estop,R<Bool[9]>73
kepware/AlarmCall/C10D_Motor_Overload,R<Bool[13]>74
kepware/AlarmCall/C1-1_Estop,R<Bool[1]>72
kepware/AlarmCall/C1-1_Motor_Drive_Error,R<Bool>74
kepware/AlarmCall/C11-1_Estop,R<Bool[11]>72
kepware/AlarmCall/C11-1_Motor_Overload,R<Bool[14]>74
kepware/AlarmCall/C11-2_Estop,R<Bool[10]>73
kepware/AlarmCall/C11-2_Lift_Movement_Error,R<Bool[3]>79
kepware/AlarmCall/C11-2_Motor_Overload,R<Bool>75
kepware/AlarmCall/C11-2_Stopper_Movement_Error,R<Bool[1]>80
kepware/AlarmCall/C11D_Motor_Overload,R<Bool[15]>74
kepware/AlarmCall/C1-2_Estop,R<Bool>73
kepware/AlarmCall/C1-2_Motor_Drive_Error,R<Bool[1]>74
kepware/AlarmCall/C1-3_Lift_Movement_Error,R<Bool[2]>79
kepware/AlarmCall/C1-3_Motor_Drive_Error,R<Bool[2]>74
kepware/AlarmCall/C1-4_Motor_Drive_Error,R<Bool[3]>74
kepware/AlarmCall/C1D_Motor_Overload,R<Bool[4]>74
kepware/AlarmCall/C2_INV_Error,R<Bool[4]>75
kepware/AlarmCall/C2-1_Estop,R<Bool[2]>72
kepware/AlarmCall/C2-2_Estop,R<Bool[1]>73
kepware/AlarmCall/C2D_Motor_Overload,R<Bool[5]>74
kepware/AlarmCall/C3_INV_Error,R<Bool[5]>75
kepware/AlarmCall/C3-1_Estop,R<Bool[3]>72
kepware/AlarmCall/C3-2_Estop,R<Bool[2]>73
kepware/AlarmCall/C3D_Motor_Overload,R<Bool[6]>74
kepware/AlarmCall/C4_INV_Error,R<Bool[6]>75
kepware/AlarmCall/C4-1_Estop,R<Bool[4]>72
kepware/AlarmCall/C4-2_Estop,R<Bool[3]>73
kepware/AlarmCall/C4D_Motor_Overload,R<Bool[7]>74
kepware/AlarmCall/C5_INV_Error,R<Bool[7]>75
kepware/AlarmCall/C5-1_Estop,R<Bool[5]>72
kepware/AlarmCall/C5-2_Estop,R<Bool[4]>73
kepware/AlarmCall/C5D_Motor_Overload,R<Bool[8]>74
kepware/AlarmCall/C6_INV_Error,R<Bool[8]>75
kepware/AlarmCall/C6-1_Estop,R<Bool[6]>72
kepware/AlarmCall/C6-2_Estop,R<Bool[5]>73
kepware/AlarmCall/C6D_Lift_Movement_Error,R<Bool[5]>79
kepware/AlarmCall/C6D_Motor_Overload,R<Bool[9]>74
kepware/AlarmCall/C6D_RFID_Error,R<Bool[4]>80
kepware/AlarmCall/C6D_Stoppert_Movement_Error,R<Bool[4]>79
kepware/AlarmCall/C7_INV_Error,R<Bool[9]>75
kepware/AlarmCall/C7-1_Estop,R<Bool[7]>72
kepware/AlarmCall/C7-2_Estop,R<Bool[6]>73
kepware/AlarmCall/C7D_Motor_Overload,R<Bool[10]>74
kepware/AlarmCall/C8_INV_Error,R<Bool[10]>75
kepware/AlarmCall/C8-1_Estop,R<Bool[8]>72
kepware/AlarmCall/C8-2_Estop,R<Bool[7]>73
kepware/AlarmCall/C8D_Motor_Overload,R<Bool[11]>74
kepware/AlarmCall/C9_INV_Error,R<Bool[11]>75
kepware/AlarmCall/C9-1_Estop,R<Bool[9]>72
kepware/AlarmCall/C9-2_Estop,R<Bool[8]>73
kepware/AlarmCall/C9D_Motor_Overload,R<Bool[12]>74
kepware/AlarmCall/CC-Link_ErrorIEB,R<Bool[13]>70
kepware/AlarmCall/CC-LinkIE_Error,R<Int16[5]>58
kepware/AlarmCall/Control_Panel_EstopC,R<Bool[12]>72
kepware/AlarmCall/ConveyorAError1,R<Int16>52
kepware/AlarmCall/ConveyorAError2,R<Int16>53
kepware/AlarmCall/ConveyorAError3,R<Int16>54
kepware/AlarmCall/ConveyorAError4,R<Int16>55
kepware/AlarmCall/ConveyorAError5,R<Int16>56
kepware/AlarmCall/ConveyorAError6,R<Int16>57
kepware/AlarmCall/ConveyorAError7,R<Int16>58
kepware/AlarmCall/ConveyorAError8,R<Int16>59
kepware/AlarmCall/ConveyorAEstop,R<Int16>51
kepware/AlarmCall/ConveyorBError1,R<Int16>62
kepware/AlarmCall/ConveyorBError10,R<Int16>71
kepware/AlarmCall/ConveyorBError2,R<Int16>63
kepware/AlarmCall/ConveyorBError3,R<Int16>64
kepware/AlarmCall/ConveyorBError4,R<Int16>65
kepware/AlarmCall/ConveyorBError5,R<Int16>66
kepware/AlarmCall/ConveyorBError6,R<Int16>67
kepware/AlarmCall/ConveyorBError7,R<Int16>68
kepware/AlarmCall/ConveyorBError8,R<Int16>69
kepware/AlarmCall/ConveyorBError9,R<Int16>70
kepware/AlarmCall/ConveyorBEstop,R<Int16>61
kepware/AlarmCall/ConveyorCError1,R<Int16>74
kepware/AlarmCall/ConveyorCError2,R<Int16>75
kepware/AlarmCall/ConveyorCError3,R<Int16>76
kepware/AlarmCall/ConveyorCError4,R<Int16>77
kepware/AlarmCall/ConveyorCError5,R<Int16>78
kepware/AlarmCall/ConveyorCError6,R<Int16>79
kepware/AlarmCall/ConveyorCError7,R<Int16>80
kepware/AlarmCall/ConveyorCEstop1,R<Int16>72
kepware/AlarmCall/ConveyorCEstop2,R<Int16>73
kepware/AlarmCall/Czone_CC-Link_error,R<Bool[2]>80
kepware/AlarmCall/Kaishi_Full_Unit,R<Int16[2]>85
kepware/AlarmCall/KaishiCall1,R<Int16>84
kepware/AlarmCall/KaishiCall1_Time,R<Int16>132
kepware/AlarmCall/KaishiCall2,R<Int16[1]>84
kepware/AlarmCall/KaishiCall2_Time,R<Int16>133
kepware/AlarmCall/KaishiCall3,R<Int16[2]>84
kepware/AlarmCall/KaishiCall3_Time,R<Int16>134
kepware/AlarmCall/KaishiCall4,R<Int16[3]>84
kepware/AlarmCall/KaishiCall4_Time,R<Int16>135
kepware/AlarmCall/KaishiCall5,R<Int16[4]>81
kepware/AlarmCall/KaishiCall6,R<Int16[5]>81
kepware/AlarmCall/KaishiCall7,R<Int16[6]>81
kepware/AlarmCall/KaishiCall8,R<Int16[7]>81
kepware/AlarmCall/KaishiCallTotal_Time,R<Int16>137
kepware/AlarmCall/KaishiJudgeError,R<Int16[10]>71
kepware/AlarmCall/KaishiNGUnitOnLineOutStation_Time,R<Int16>157
kepware/AlarmCall/KaishiPause_Time,R<Int16>136
kepware/AlarmCall/KaishiUnitFull_Time,R<Int16>150
kepware/AlarmCall/KaishiWaitingForMiniPalletAGV_Time,R<Int16>149
kepware/AlarmCall/KaishiWaitingForPallet_Time,R<Int16>148
kepware/AlarmCall/KaishiWaitingForPalletLeakTestArea_Time,R<Int16>152
kepware/AlarmCall/KARAKURI_OverRun,R<Bool[11]>73
kepware/AlarmCall/Kenso_Conveyor_Downtime,R<Int16>120
kepware/AlarmCall/KensoCall1,R<Int16>82
kepware/AlarmCall/KensoCall1_Time,R<Int16>100
kepware/AlarmCall/KensoCall10,R<Int16[9]>82
kepware/AlarmCall/KensoCall10_Time,R<Int16>109
kepware/AlarmCall/KensoCall11,R<Int16[10]>82
kepware/AlarmCall/KensoCall11_Time,R<Int16>110
kepware/AlarmCall/KensoCall12,R<Int16[11]>82
kepware/AlarmCall/KensoCall12_Time,R<Int16>111
kepware/AlarmCall/KensoCall13,R<Int16[12]>82
kepware/AlarmCall/KensoCall13_Time,R<Int16>112
kepware/AlarmCall/KensoCall14,R<Int16[13]>82
kepware/AlarmCall/KensoCall14_Time,R<Int16>113
kepware/AlarmCall/KensoCall15,R<Int16[14]>82
kepware/AlarmCall/KensoCall15_Time,R<Int16>114
kepware/AlarmCall/KensoCall16,R<Int16[15]>82
kepware/AlarmCall/KensoCall16_Time,R<Int16>115
kepware/AlarmCall/KensoCall17,R<Int16>83
kepware/AlarmCall/KensoCall17_Time,R<Int16>116
kepware/AlarmCall/KensoCall18,R<Int16[1]>83
kepware/AlarmCall/KensoCall18_Time,R<Int16>117
kepware/AlarmCall/KensoCall2,R<Int16[1]>82
kepware/AlarmCall/KensoCall2_Time,R<Int16>101
kepware/AlarmCall/KensoCall3,R<Int16[2]>82
kepware/AlarmCall/KensoCall3_Time,R<Int16>102
kepware/AlarmCall/KensoCall4,R<Int16[3]>82
kepware/AlarmCall/KensoCall4_Time,R<Int16>103
kepware/AlarmCall/KensoCall5,R<Int16[4]>82
kepware/AlarmCall/KensoCall5_Time,R<Int16>104
kepware/AlarmCall/KensoCall6,R<Int16[5]>82
kepware/AlarmCall/KensoCall6_Time,R<Int16>105
kepware/AlarmCall/KensoCall7,R<Int16[6]>82
kepware/AlarmCall/KensoCall7_Time,R<Int16>106
kepware/AlarmCall/KensoCall8,R<Int16[7]>82
kepware/AlarmCall/KensoCall8_Time,R<Int16>107
kepware/AlarmCall/KensoCall9,R<Int16[8]>82
kepware/AlarmCall/KensoCall9_Time,R<Int16>108
kepware/AlarmCall/KensoCallTotal_Time,R<Int16>119
kepware/AlarmCall/KensoFull_Time,R<Int16>155
kepware/AlarmCall/KensoFullUnit,R<Int16[7]>85
kepware/AlarmCall/KensoJudgeError,R<Int16[12]>85
kepware/AlarmCall/KensoKitBoxMatchingNG_Time,R<Int16>154
kepware/AlarmCall/KensoPause_Time,R<Int16>118
kepware/AlarmCall/KensoWaitingKitBox_Time,R<Int16>153
kepware/AlarmCall/KensoWaitingKitBoxToReturn_Time,R<Int16>156
kepware/AlarmCall/KitBoxMatching_NG,R<Int16[6]>85
kepware/AlarmCall/LINE_IN_PHS_Communicationt_Error,R<Bool[11]>71
kepware/AlarmCall/LINE_IN_RFID_Error,R<Bool[15]>70
kepware/AlarmCall/LINE_OUT_PHS_Communicationt_Error,R<Bool[13]>71
kepware/AlarmCall/LINE_OUT_RFID_Error,R<Bool[1]>71
kepware/AlarmCall/Linein1Error,R<Int16[10]>85
kepware/AlarmCall/LineOut1Backup,R<Int16[9]>85
kepware/AlarmCall/Main_Panel_Estop,R<Bool>51
kepware/AlarmCall/Main_Panel_EstopC,R<Bool>72
kepware/AlarmCall/MI_PalletPush_Movement_Error,R<Int16>57
kepware/AlarmCall/MI_PushhAnd_Movement_Error,R<Int16[1]>57
kepware/AlarmCall/MI1_Lift_Movement_Error,R<Int16[2]>57
kepware/AlarmCall/MI1_Motor_Overload,R<Int16[5]>53
kepware/AlarmCall/MI2_Motor_Driver_Error,R<Int16[1]>53
kepware/AlarmCall/MI3_Motor_Driver_Error,R<Int16[2]>53
kepware/AlarmCall/MI4_CodeReading_timeover,R<Int16[8]>58
kepware/AlarmCall/MI4_Lift_Movement_Error,R<Int16[3]>57
kepware/AlarmCall/MI4_Motor_Overload,R<Int16[6]>53
kepware/AlarmCall/MI5_Motor_Driver_Error,R<Int16[3]>53
kepware/AlarmCall/MI6_Motor_Driver_Error,R<Int16[4]>53
kepware/AlarmCall/MIAGV_Pusher_Movement_Error,R<Int16[4]>57
kepware/AlarmCall/Minipallet_In_Estop,R<Bool[9]>51
kepware/AlarmCall/Minipallet_Out_Estop,R<Bool[8]>51
kepware/AlarmCall/MO_Hand_Vaccum_Error,R<Bool[4]>56
kepware/AlarmCall/MO_HandLift_Movement_Error,R<Int16[2]>56
kepware/AlarmCall/MO_HandSlide_Movement_Error,R<Int16[3]>56
kepware/AlarmCall/MO_Minipallet_Has_Fallen,R<Bool[10]>57
kepware/AlarmCall/MO1_Motor_Driver_Error,R<Int16[8]>52
kepware/AlarmCall/MO2_Motor_Driver_Error,R<Int16[9]>52
kepware/AlarmCall/MO3_Lift_Movement_Error,R<Int16[5]>56
kepware/AlarmCall/MO3_Motor_OverLoad,R<Int16[15]>52
kepware/AlarmCall/MO4_Motor_Driver_Error,R<Int16[10]>52
kepware/AlarmCall/MO5_Motor_Driver_Error,R<Int16[11]>52
kepware/AlarmCall/MO6_Motor_Driver_Error,R<Int16[12]>52
kepware/AlarmCall/MO7_Motor_Driver_Error,R<Int16[13]>52
kepware/AlarmCall/MO8_Motor_Driver_Error,R<Int16[14]>52
kepware/AlarmCall/MO9_Lift_Movement_Error,R<Int16[6]>56
kepware/AlarmCall/MO9_Motor_OverLoad,R<Int16>53
kepware/AlarmCall/N2ChargeOverrun,R<Int16[11]>57
kepware/AlarmCall/PalletDirectionWrong_Time,R<Int16>151
kepware/AlarmCall/Primary_Air_Down,R<Int16>59
kepware/AlarmCall/Primary_Air_DownB,R<Bool[8]>71
kepware/AlarmCall/Primary_Air_DownC,R<Bool[14]>80
kepware/AlarmCall/Recipe_Writing_PHS_Response,R<Int16[1]>59
kepware/AlarmCall/SI1_Stopper_Movement_Error,R<Bool[6]>79
kepware/AlarmCall/SI10_Estop,R<Bool[14]>72
kepware/AlarmCall/SI10_Lift_Movement_Error,R<Bool[14]>79
kepware/AlarmCall/SI10_Motor_Drive_Error,R<Bool[1]>76
kepware/AlarmCall/SI2_Motor_Drive_Error,R<Bool[1]>75
kepware/AlarmCall/SI2_Push_Movement_Error,R<Bool[8]>79
kepware/AlarmCall/SI2_Slant_Movement_Error,R<Bool[7]>79
kepware/AlarmCall/SI3_Motor_Drive_Error,R<Bool[2]>75
kepware/AlarmCall/SI4_Codereading_Timeover,R<Bool[5]>80
kepware/AlarmCall/SI4_Stopper_Movement_Error,R<Bool[9]>79
kepware/AlarmCall/SI5_Motor_Drive_Error,R<Bool[3]>75
kepware/AlarmCall/SI5_push_Movement_Error,R<Bool[11]>79
kepware/AlarmCall/SI5_Slant_Movement_Error,R<Bool[10]>79
kepware/AlarmCall/SI6_Motor_Drive_Error,R<Bool[13]>75
kepware/AlarmCall/SI7_Lift_Movement_Error,R<Bool[13]>79
kepware/AlarmCall/SI7_Motor_OverLoad,R<Bool[14]>75
kepware/AlarmCall/SI8_Codereading_Timeover,R<Bool[6]>80
kepware/AlarmCall/SI8_Estop,R<Bool[13]>72
kepware/AlarmCall/SI8_Lift_Movement_Error,R<Bool[12]>79
kepware/AlarmCall/SI8_Motor_Drive_Error,R<Bool[15]>75
kepware/AlarmCall/SI9_Motor_Drive_Error,R<Bool>76
kepware/AlarmCall/SO1_Motor_Drive_Error,R<Bool[2]>76
kepware/AlarmCall/SO2_Motor_Drive_Error,R<Bool[3]>76
kepware/AlarmCall/SO3_Lift_Movement_Error,R<Bool[15]>79
kepware/AlarmCall/SO3_Motor_Overload,R<Bool[4]>76
kepware/AlarmCall/SO4_Motor_Drive_Error,R<Bool[5]>76
kepware/AlarmCall/SO5_Motor_Drive_Error,R<Bool[6]>76
kepware/AlarmCall/SO5_Push_Movement_Error,R<Bool>80
kepware/AlarmCall/SO6_Motor_Drive_Error,R<Bool[7]>76
kepware/AlarmCall/Three_Phase_Error,R<Int16[14]>58
kepware/AlarmCall/Three_Phase_ErrorB,R<Bool[6]>71
kepware/AlarmCall/Three_Phase_errorC,R<Bool[12]>80
kepware/AlarmCall/TransferError_3stToB3-2,R<Bool[8]>66
kepware/AlarmCall/TransferError_B1-3To1st,R<Bool[6]>65
kepware/AlarmCall/TransferError_B3-1To1st,R<Bool[2]>66
kepware/AlarmCall/TransferError_B3-1To2st,R<Bool[3]>66
kepware/AlarmCall/TransferError_B3-2To3st,R<Bool[6]>66
kepware/AlarmCall/TransferError_B3-2To4st,R<Bool[7]>66
kepware/AlarmCall/TransferError_From1stToB1-3,R<Bool[8]>65
kepware/AlarmCall/TransferError_From1stToB3-1,R<Bool[4]>66
kepware/AlarmCall/TransferError_From1stToB4-2,R<Bool>67
kepware/AlarmCall/TransferError_From2stToB1-3,R<Bool[9]>65
kepware/AlarmCall/TransferError_From2stToB3-1,R<Bool[5]>66
kepware/AlarmCall/TransferError_From2stToB4-2,R<Bool[1]>67
kepware/AlarmCall/TransferError_From3stToB2-1,R<Bool[12]>65
kepware/AlarmCall/TransferError_From3stToB4-3,R<Bool[4]>67
kepware/AlarmCall/TransferError_From4stToB2-1,R<Bool[13]>65
kepware/AlarmCall/TransferError_From4stToB3-2,R<Bool[9]>66
kepware/AlarmCall/TransferError_From5stoB2-2,R<Bool>66
kepware/AlarmCall/TransferError_From5stToB3-3,R<Bool[12]>66
kepware/AlarmCall/TransferError_From6stoB2-2,R<Bool[1]>66
kepware/AlarmCall/TransferError_From6stToB3-3,R<Bool[13]>66
kepware/AlarmCall/TransferError_FromA1ToA2-1,R<Bool[14]>53
kepware/AlarmCall/TransferError_FromA2-1ToA2-2,R<Bool[15]>53
kepware/AlarmCall/TransferError_FromA2-2ToA2-3,R<Bool>54
kepware/AlarmCall/TransferError_FromA2-3ToA2-4,R<Bool[1]>54
kepware/AlarmCall/TransferError_fromA2D-1ToA1,R<Int16[8]>54
kepware/AlarmCall/TransferError_fromA2D-2ToA2D-1,R<Int16[7]>54
kepware/AlarmCall/TransferError_fromA2D-3ToA2D-2,R<Int16[6]>54
kepware/AlarmCall/TransferError_FromA3DToA2D-3,R<Bool[5]>54
kepware/AlarmCall/TransferError_FromA4DToA3D,R<Bool[4]>54
kepware/AlarmCall/TransferError_FromA4ToB1-1,R<Bool[8]>64
kepware/AlarmCall/TransferError_fromAGVToMI1,R<Int16[5]>55
kepware/AlarmCall/TransferError_FromB1-1ToB1-2,R<Bool[9]>64
kepware/AlarmCall/TransferError_FromB1-2ToB1-3,R<Bool[10]>64
kepware/AlarmCall/TransferError_FromB1-3To2st,R<Bool[7]>65
kepware/AlarmCall/TransferError_FromB1-3ToB2-1,R<Bool[11]>64
kepware/AlarmCall/TransferError_FromB1DToA4D,R<Bool[3]>54
kepware/AlarmCall/TransferError_FromB2-1To3st,R<Bool[10]>65
kepware/AlarmCall/TransferError_FromB2-1To4st,R<Bool[11]>65
kepware/AlarmCall/TransferError_FromB2-1ToB2-2,R<Bool[12]>64
kepware/AlarmCall/TransferError_FromB2-2To5st,R<Bool[14]>65
kepware/AlarmCall/TransferError_FromB2-2To6st,R<Bool[15]>65
kepware/AlarmCall/TransferError_FromB2-2ToB2-3,R<Bool[13]>64
kepware/AlarmCall/TransferError_FromB2-3ToB3-1,R<Bool[14]>64
kepware/AlarmCall/TransferError_FromB2DToB1D,R<Bool[13]>67
kepware/AlarmCall/TransferError_FromB3-1ToB3-2,R<Bool[15]>64
kepware/AlarmCall/TransferError_FromB3-2ToB3-3,R<Bool>65
kepware/AlarmCall/TransferError_FromB3-3To5st,R<Bool[10]>66
kepware/AlarmCall/TransferError_FromB3-3To6st,R<Bool[11]>66
kepware/AlarmCall/TransferError_FromB3-3ToB4-1,R<Bool[1]>65
kepware/AlarmCall/TransferError_FromB3DToB2D,R<Bool[12]>67
